Transaction ID,amount,transactionType,sender_directMatchWithSDN,sender_terroristAffiliation,sender_highRiskCountry,Sender Can be Copied,sender_secondarySanctionsRisk,sender_sectoralSanctions,sender_FATFListCountryStatus,receiver_directMatchWithSDN,receiver_terroristAffiliation,receiver_highRiskCountry,Receiver Can be Copied,receiver_secondarySanctionsRisk,receiver_sectoralSanctions,receiver_FATFListCountryStatus,sender_antiMoneyLaundering,recentLawsuits,receiver_antiMoneyLaundering,senderCountry,receiverCountry,any fraudReporting,financialStability,risk_score
TXN1000,15895,ACH,0,0,0,No,0,0,None,0,0,0,Yes,0,0,None,9.12,0,No,Unknown,Unknown,0,0.8800000000000008,16.025303110173958
TXN1001,960,Check,0,0,0,No,0,0,None,0,0,0,No,0,0,None,9.46,0,No,Unknown,Unknown,0,0.5399999999999991,16.62273765594799
TXN1002,76920,ACH,0,0,0,No,0,0,None,0,0,0,Yes,0,0,None,2.45,0,No,Unknown,Unknown,0,7.55,4.305043050430505
TXN1003,54986,Crypto,0,0,0,Yes,0,0,None,0,0,0,No,0,0,Grey,1.32,1,No,Unknown,Unknown,0,8.68,19.89105605341768
TXN1004,6365,Crypto,0,0,0,Yes,0,0,None,0,0,0,No,0,0,None,3.02,0,No,Unknown,Unknown,0,6.98,5.3066244948163765
TXN1005,82486,Check,0,0,0,No,0,0,Grey,0,0,0,Yes,0,0,None,8.95,0,No,Unknown,Unknown,0,1.0500000000000007,15.726585837286944
TXN1006,37294,ACH,0,0,1,No,0,1,Grey,0,0,0,Yes,0,0,None,9.72,0,No,Unknown,Unknown,0,0.27999999999999936,43.437005798629414
TXN1007,87598,Wire Transfer,0,0,0,Yes,0,0,Black,0,0,0,Yes,0,0,None,8.59,1,No,Unknown,Unknown,0,1.4100000000000001,32.66561237040942
TXN1008,44231,Check,0,0,0,No,0,1,None,0,0,0,Yes,0,0,None,1.1,0,No,Unknown,Unknown,0,8.9,10.718678615357582
TXN1009,60363,Crypto,0,0,0,Yes,0,0,None,0,0,1,No,0,0,Black,9.47,0,No,Unknown,Unknown,0,0.5299999999999994,34.21191354770691
TXN1010,16123,Crypto,0,0,0,No,0,0,None,0,0,1,Yes,0,0,Grey,4.23,0,No,Unknown,Unknown,0,5.77,25.00439290107187
TXN1011,41190,Check,0,0,0,Yes,0,0,None,0,0,0,Yes,0,0,None,0.09,0,No,Unknown,Unknown,0,9.91,0.158144438587243
TXN1012,67321,ACH,0,0,0,No,0,0,None,0,0,0,No,0,0,None,4.42,0,No,Unknown,Unknown,0,5.58,7.766649095062379
TXN1013,64920,Crypto,0,0,0,No,0,0,None,0,0,0,No,0,0,Grey,0.46,1,No,Unknown,Unknown,0,9.54,18.379898084695135
TXN1014,869,ACH,0,0,0,Yes,0,0,Grey,0,0,0,No,0,0,None,5.44,0,No,Unknown,Unknown,0,4.56,9.558952732384467
TXN1015,59835,Crypto,0,0,0,No,0,0,None,0,0,0,No,0,0,None,3.39,1,No,Unknown,Unknown,0,6.609999999999999,23.528378140924268
TXN1016,63055,Crypto,0,0,0,Yes,0,0,None,0,0,0,Yes,0,0,None,4.73,0,No,Unknown,Unknown,0,5.27,8.311368827973995
TXN1017,65025,Bank Transfer,0,0,0,Yes,0,1,None,0,0,0,Yes,0,0,Grey,6.13,0,No,Unknown,Unknown,0,3.87,19.557195571955717
TXN1018,68069,Crypto,0,0,0,Yes,0,0,None,0,0,0,No,0,0,None,8.69,0,No,Unknown,Unknown,0,1.3100000000000005,15.269724125812687
TXN1019,5411,Wire Transfer,0,0,0,Yes,0,0,None,0,0,0,No,1,0,None,6.62,0,No,Unknown,Unknown,0,3.38,29.20400632577755
TXN1020,83204,Check,0,0,0,Yes,0,0,None,0,0,0,Yes,0,0,Grey,4.34,1,No,Unknown,Unknown,0,5.66,25.197680548234054
TXN1021,53807,Check,0,0,0,No,0,0,None,0,0,0,Yes,0,0,None,8.19,0,No,Unknown,Unknown,0,1.8100000000000005,14.391143911439114
TXN1022,85405,ACH,0,0,0,No,0,0,None,0,0,0,Yes,0,0,None,9.06,0,No,Unknown,Unknown,0,0.9399999999999995,15.919873484449132
TXN1023,28793,Crypto,0,0,0,Yes,0,0,Grey,0,0,0,Yes,0,0,None,1.2,0,Yes,Unknown,Unknown,0,8.8,2.1085925144965736
TXN1024,72032,Wire Transfer,0,0,1,No,0,0,Grey,0,0,0,Yes,0,0,Grey,5.32,0,No,Unknown,Unknown,0,4.68,26.91969776840626
TXN1025,93116,ACH,0,0,0,Yes,0,0,None,0,0,1,No,0,0,None,2.85,0,No,Unknown,Unknown,0,7.15,22.579511509400813
TXN1026,25758,Bank Transfer,0,0,0,No,0,0,None,0,0,0,No,0,0,Black,0.47,0,No,Unknown,Unknown,0,9.53,0.825865401511158
TXN1027,84578,ACH,0,0,1,No,0,0,Grey,0,0,0,No,0,0,None,6.69,0,No,Unknown,Unknown,0,3.3099999999999996,29.327007555789848
TXN1028,18531,ACH,0,0,0,No,0,0,Grey,0,0,0,No,0,0,None,8.63,0,No,Unknown,Unknown,0,1.3699999999999992,15.16429450008786
TXN1029,2847,Crypto,0,0,0,No,0,0,None,0,0,0,Yes,0,0,Black,1.63,0,No,Unknown,Unknown,0,8.370000000000001,2.864171498857846
TXN1030,59250,Bank Transfer,0,0,0,Yes,0,0,None,0,0,0,No,0,0,None,8.12,0,No,Unknown,Unknown,0,1.8800000000000008,14.268142681426813
TXN1031,65825,ACH,0,0,0,Yes,0,0,None,0,0,0,Yes,0,0,None,8.53,0,No,Unknown,Unknown,0,1.4700000000000006,14.988578457213142
TXN1032,84754,Wire Transfer,0,0,0,No,0,0,Grey,0,0,0,Yes,0,0,None,9.14,0,No,Unknown,Unknown,0,0.8599999999999994,16.0604463187489
TXN1033,35873,Wire Transfer,0,0,1,No,0,0,Black,0,0,0,Yes,0,0,None,2.65,0,Yes,Unknown,Unknown,0,7.35,22.22807942365138
TXN1034,67535,Check,0,0,0,Yes,0,0,None,0,1,0,Yes,0,1,None,9.04,0,No,Unknown,Unknown,0,0.9600000000000009,51.02793885081708
TXN1035,56986,Bank Transfer,0,0,0,No,0,0,Grey,0,0,0,Yes,0,0,None,3.21,0,No,Unknown,Unknown,0,6.79,5.6404849762783345
TXN1036,66903,Bank Transfer,0,0,0,Yes,0,0,None,0,0,1,Yes,0,0,None,5.52,0,No,Unknown,Unknown,0,4.48,27.271129854155685
TXN1037,31651,Check,0,0,0,Yes,0,0,Black,0,0,0,Yes,0,0,Grey,0.51,0,No,Unknown,Unknown,0,9.49,0.8961518186610439
TXN1038,11494,ACH,0,0,0,Yes,0,1,None,0,0,0,No,0,0,None,0.44,0,No,Unknown,Unknown,0,9.56,9.558952732384467
TXN1039,69192,Bank Transfer,0,0,0,No,0,0,Grey,0,0,0,Yes,0,0,Black,7.2,0,No,Unknown,Unknown,0,2.8,12.65155508697944
TXN1040,3990,Wire Transfer,0,0,0,Yes,0,1,None,0,0,0,No,0,0,None,4.44,0,No,Unknown,Unknown,0,5.56,16.58759444737305
TXN1041,41706,Wire Transfer,0,0,0,No,0,0,None,1,0,0,No,0,0,None,2.56,0,No,Unknown,Unknown,1,7.4399999999999995,39.64153927253558
TXN1042,96376,Crypto,0,0,0,Yes,0,0,None,0,0,0,Yes,0,0,None,1.9,1,No,Unknown,Unknown,0,8.1,20.910209102091024
TXN1043,80138,Bank Transfer,0,0,1,No,0,0,Black,0,0,0,Yes,0,0,None,6.7,0,No,Unknown,Unknown,0,3.3,29.344579160077316
TXN1044,87413,ACH,0,0,0,No,0,0,Grey,0,0,0,No,0,0,None,0.0,0,Yes,Unknown,Unknown,0,10.0,0.0
TXN1045,10727,Check,1,1,0,No,0,0,Grey,0,0,0,No,0,0,None,8.06,0,No,Unknown,Unknown,1,1.9399999999999995,75.66332806185206
TXN1046,8892,Check,0,0,0,Yes,0,0,Grey,0,0,0,No,0,0,Grey,0.79,0,Yes,Unknown,Unknown,0,9.21,1.3881567387102445
TXN1047,74069,ACH,0,0,0,Yes,1,0,None,0,0,1,No,0,0,Black,1.91,0,No,Unknown,Unknown,0,8.09,38.49938499384994
TXN1048,43101,Crypto,0,0,0,No,0,0,None,0,0,0,Yes,0,0,None,3.86,0,No,Unknown,Unknown,0,6.140000000000001,6.782639254963979
TXN1049,76652,Check,0,0,0,No,0,1,None,0,0,0,Yes,0,0,Grey,4.85,0,No,Unknown,Unknown,0,5.15,17.308030223159374
TXN1050,23997,Bank Transfer,0,0,0,No,0,0,None,0,0,0,Yes,0,0,None,3.55,0,No,Unknown,Unknown,0,6.45,6.237919522052363
TXN1051,68248,Crypto,0,0,0,Yes,0,0,None,0,0,0,No,0,0,None,3.21,0,No,Unknown,Unknown,0,6.79,5.6404849762783345
TXN1052,23583,Bank Transfer,0,0,0,Yes,0,0,None,0,0,0,Yes,0,0,Grey,9.64,0,No,Unknown,Unknown,0,0.35999999999999943,16.939026533122476
TXN1053,48655,Wire Transfer,0,0,0,Yes,0,0,None,0,0,0,No,0,1,None,6.42,0,Yes,Unknown,Unknown,0,3.58,20.066772096292393
TXN1054,17259,Crypto,0,0,0,Yes,0,0,None,0,0,0,Yes,0,0,None,0.23,0,No,Unknown,Unknown,0,9.77,0.4041468986118433
TXN1055,80177,Check,0,0,0,No,0,1,None,0,0,0,No,1,0,None,4.3,0,No,Unknown,Unknown,0,5.7,33.913196274819896
TXN1056,36020,Crypto,0,0,0,No,0,0,None,0,0,0,Yes,0,0,None,8.75,1,No,Unknown,Unknown,0,1.25,32.94675803900896
TXN1057,92167,Crypto,0,0,0,Yes,0,0,Black,0,0,0,Yes,0,0,None,3.01,0,No,Unknown,Unknown,0,6.99,5.289052890528905
TXN1058,67221,Crypto,0,0,0,Yes,0,0,None,0,0,1,No,0,0,None,0.95,0,No,Unknown,Unknown,0,9.05,19.240906694781234
TXN1059,69579,Crypto,0,0,0,No,1,0,Black,0,0,0,No,0,0,Black,7.58,0,No,Unknown,Unknown,0,2.42,30.8908803373748
TXN1060,89575,Bank Transfer,0,0,0,Yes,0,0,None,0,0,0,No,0,0,None,6.06,0,Yes,Unknown,Unknown,0,3.9400000000000004,10.648392198207695
TXN1061,19557,Wire Transfer,0,0,1,Yes,0,0,None,0,0,0,No,0,0,None,5.7,0,No,Unknown,Unknown,0,4.3,27.587418731330178
TXN1062,66657,ACH,0,0,0,Yes,0,0,None,0,0,0,No,0,0,None,0.54,1,No,Unknown,Unknown,0,9.46,18.520470918994906
TXN1063,77289,Crypto,0,0,0,Yes,0,0,None,0,0,0,Yes,0,0,None,1.4,0,No,Unknown,Unknown,0,8.6,2.4600246002460024
TXN1064,79053,Check,0,1,0,Yes,1,0,None,0,0,0,No,0,0,None,6.23,1,No,Unknown,Unknown,0,3.7699999999999996,72.44772447724478
TXN1065,53095,Crypto,0,0,0,Yes,0,0,None,0,0,0,Yes,1,0,None,2.08,0,No,Unknown,Unknown,0,7.92,21.226497979265506
TXN1066,40857,Check,0,0,0,No,0,0,None,0,0,0,Yes,0,0,Grey,5.04,0,No,Unknown,Unknown,0,4.96,8.85608856088561
TXN1067,9792,Bank Transfer,0,0,0,Yes,0,0,None,0,0,0,Yes,0,0,Grey,5.45,0,No,Unknown,Unknown,0,4.55,9.57652433667194
TXN1068,45858,Check,0,0,0,Yes,0,0,None,0,0,0,Yes,0,0,Grey,2.84,0,Yes,Unknown,Unknown,0,7.16,4.990335617641891
TXN1069,72509,ACH,0,0,1,No,0,1,None,0,0,0,Yes,0,0,Grey,9.48,1,No,Unknown,Unknown,0,0.5199999999999996,60.58689158320155
TXN1070,71311,Wire Transfer,0,0,0,No,0,0,None,0,0,0,No,0,0,None,8.42,0,No,Unknown,Unknown,0,1.58,14.79529081005096
TXN1071,65797,Check,0,0,0,No,0,0,None,0,0,0,No,0,0,Grey,7.22,0,No,Unknown,Unknown,0,2.7800000000000002,12.686698295554386
TXN1072,37165,Check,0,0,0,Yes,0,0,Grey,0,0,0,Yes,0,0,None,0.78,0,No,Unknown,Unknown,0,9.22,1.3705851344227729
TXN1073,92193,Wire Transfer,0,0,0,No,0,0,None,0,0,0,Yes,0,0,None,1.06,0,No,Unknown,Unknown,0,8.94,1.8625900544719736
TXN1074,99399,ACH,0,0,0,Yes,0,0,None,0,0,0,No,0,0,None,4.93,0,No,Unknown,Unknown,0,5.07,8.662800913723423
TXN1075,32706,Crypto,1,0,1,Yes,0,0,Grey,0,0,0,No,0,0,None,1.61,0,No,Unknown,Unknown,1,8.39,55.54384115269725
TXN1076,11634,Check,0,0,1,Yes,0,0,None,0,0,0,Yes,0,0,None,9.78,1,No,Unknown,Unknown,0,0.22000000000000064,52.328237568089975
TXN1077,94763,Wire Transfer,0,0,0,No,0,0,None,0,1,0,No,0,0,Black,1.59,0,No,Unknown,Unknown,0,8.41,29.15129151291513
TXN1078,40497,Bank Transfer,0,0,1,No,0,0,None,0,0,0,No,0,0,None,4.87,0,No,Unknown,Unknown,0,5.13,26.128975575470044
